u,k,exceedance_rate,xi,beta,modified_scale,endpoint,z1000
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0,30474.0,0.18891106785523884,-0.15358258386796697,0.3188779676823987,0.3188779676823987,2.076263855259357,1.1479623597824828
0.0002813161117956,30413.0,0.18853292336684974,-0.15518353388548956,0.31964480741616164,0.319688463044529,2.060066909421126,1.1465441131133436
0.0006655948818661,30333.0,0.18803699616896238,-0.1572683279524152,0.32065401004725513,0.3207586870414199,2.0395631543718844,1.1447569965854845
0.0010752867674455,30253.0,0.18754106897107506,-0.1591798623545718,0.32157338234265165,0.32174454634228533,2.021264132177738,1.1431301198837562
0.0014765349915251,30173.0,0.1870451417731877,-0.16121696624722084,0.3225519511464646,0.32278999363835614,2.002208583576548,1.1413880505990122
0.0018609992694109,30092.0,0.18654301548532676,-0.1633151096957468,0.32356543451211095,0.3238693638119385,1.9830949164183367,1.1395985155470507
0.0022836329881101,30012.0,0.1860470882874394,-0.1652042926997552,0.32446721364216957,0.32484447961475615,1.9663198474214798,1.1380000351529136
0.0026570842601358,29932.0,0.18555116108955205,-0.16728136892251216,0.3254987621893425,0.32594324288172044,1.948473072531487,1.1363346484162735
0.0031665987335145,29851.0,0.1850490348016911,-0.1688889773238041,0.3262343494925622,0.3267691531142603,1.9348163408424155,1.134966196721008
0.0035651840735226,29771.0,0.18455310760380375,-0.17085752608543012,0.3272006916098608,0.3278098301407021,1.9186151037724528,1.1333863227635363
0.004008409101516,29691.0,0.1840571804059164,-0.17269506921784922,0.32811393804464384,0.3288061705318836,1.9039696502110626,1.1320029497398492
0.0044447970576584,29610.0,0.18355505411805548,-0.17455144842001336,0.329011040664393,0.3297868864287403,1.889339157101651,1.1305112049373554
0.004970122128725,29530.0,0.18305912692016812,-0.17608882395331327,0.32972893426129335,0.33060411722184485,1.8774849521937775,1.1293013087334527
0.0055645117536187,29450.0,0.18256319972228077,-0.1772159558428195,0.33024351728727064,0.33122963755648677,1.869073447597849,1.1284917567508947
0.0060205557383596,29369.0,0.18206107343441982,-0.17908493937807451,0.3311692428616043,0.33224743372103077,1.8552505580584184,1.1271018408316649
0.0065225125290453,29289.0,0.18156514623653247,-0.1806558644646241,0.33193292278510206,0.3331112529245181,1.8438994710285075,1.1259550920469379
0.0070323320105671,29208.0,0.18106301994867152,-0.18230207235291915,0.33270283223469327,0.3339848409336934,1.8320408354279767,1.1246525750094705
